(36.41, 5.61, 9.27, 1.00)
(-4.88, 8.41, 6.42, 1.00)
(8.88, 7.48, 7.37, 1.00)
(-8.88, -7.48, -7.37, 1.00)
(4.88, -8.41, -6.42, 1.00)
(-22.65, -6.55, -8.32, 1.00)
(-36.41, -5.61, -9.27, 1.00)
(-21.31, -1.25, -3.73, 1.00)
(-35.08, -0.32, -4.68, 1.00)
(-10.21, -12.78, -11.97, 1.00)
(-23.98, -11.85, -12.92, 1.00)
(-32.17, 14.25, 13.53, 1.00)
(-33.50, 8.95, 8.93, 1.00)
(36.66, 9.58, 18.28, 1.00)
(35.32, 4.29, 13.69, 1.00)
(-5.97, 7.08, 10.83, 1.00)
(7.79, 6.15, 11.79, 1.00)
(-9.97, -8.81, -2.96, 1.00)
(3.80, -9.74, -2.00, 1.00)
(-23.74, -7.88, -3.91, 1.00)
(-37.50, -6.94, -4.86, 1.00)
(-22.40, -2.58, 0.69, 1.00)
(-36.17, -1.64, -0.26, 1.00)
(-11.30, -14.11, -7.55, 1.00)
(-25.07, -13.17, -8.50, 1.00)

1 , 0 , 0 , 4
0 , 1 , 0 , 2
0 , 0 , 1 , -4
0 , 0 , 0 , 1
Verts
(-27.08, 17.58, 5.11, 1.00)
(-28.41, 12.28, 0.52, 1.00)
(41.74, 12.91, 9.87, 1.00)
(40.41, 7.61, 5.27, 1.00)
(-0.88, 10.41, 2.42, 1.00)
(12.88, 9.48, 3.37, 1.00)
(-4.88, -5.48, -11.37, 1.00)
(8.88, -6.41, -10.42, 1.00)
(-18.65, -4.55, -12.32, 1.00)
(-32.41, -3.61, -13.27, 1.00)
(-17.31, 0.75, -7.73, 1.00)
(-31.08, 1.68, -8.68, 1.00)
(-6.21, -10.78, -15.97, 1.00)
(-19.98, -9.85, -16.92, 1.00)
(-28.17, 16.25, 9.53, 1.00)
(-29.50, 10.95, 4.93, 1.00)
(40.66, 11.58, 14.28, 1.00)
(39.32, 6.29, 9.69, 1.00)
(-1.97, 9.08, 6.83, 1.00)
(11.79, 8.15, 7.79, 1.00)
(-5.97, -6.81, -6.96, 1.00)
(7.80, -7.74, -6.00, 1.00)
(-19.74, -5.88, -7.91, 1.00)
(-33.50, -4.94, -8.86, 1.00)
(-18.40, -0.58, -3.31, 1.00)
(-32.17, 0.36, -4.26, 1.00)
(-7.30, -12.11, -11.55, 1.00)
(-21.07, -11.17, -12.50, 1.00)

6.882666 , 0.6662098 , -1.088614 , 4
-0.4665489 , 2.649002 , -1.328578 , 2
0.4758641 , 2.298107 , 4.415004 , -4
0 , 0 , 0 , 1
Verts
(-27.08, 17.58, 5.11, 1.00)
(-28.41, 12.28, 0.52, 1.00)
(41.74, 12.91, 9.87, 1.00)
(40.41, 7.61, 5.27, 1.00)
(-0.88, 10.41, 2.42, 1.00)
(12.88, 9.48, 3.37, 1.00)
(-4.88, -5.48, -11.37, 1.00)
(8.88, -6.41, -10.42, 1.00)
(-18.65, -4.55, -12.32, 1.00)
(-32.41, -3.61, -13.27, 1.00)
(-17.31, 0.75, -7.73, 1.00)
(-31.08, 1.68, -8.68, 1.00)
(-6.21, -10.78, -15.97, 1.00)
(-19.98, -9.85, -16.92, 1.00)
(-28.17, 16.25, 9.53, 1.00)
(-29.50, 10.95, 4.93, 1.00)
(40.66, 11.58, 14.28, 1.00)
(39.32, 6.29, 9.69, 1.00)
(-1.97, 9.08, 6.83, 1.00)
(11.79, 8.15, 7.79, 1.00)
(-5.97, -6.81, -6.96, 1.00)
(7.80, -7.74, -6.00, 1.00)
(-19.74, -5.88, -7.91, 1.00)
(-33.50, -4.94, -8.86, 1.00)
(-18.40, -0.58, -3.31, 1.00)
(-32.17, 0.36, -4.26, 1.00)
(-7.30, -12.11, -11.55, 1.00)
(-21.07, -11.17, -12.50, 1.00)

0.06012349 , -0.8516766 , -0.5206074 , 20
-0.9651403 , -0.1826975 , 0.1874187 , -2
-0.2547338 , 0.491191 , -0.8329719 , 45
0 , 0 , 0 , 1
Verts
(0.74, 21.88, 56.28, 1.00)
(7.57, 23.28, 57.84, 1.00)
(6.37, -42.80, 32.49, 1.00)
(13.20, -41.41, 34.05, 1.00)
(9.82, -2.60, 48.33, 1.00)
(10.95, -15.53, 43.57, 1.00)
(30.29, 1.58, 53.02, 1.00)
(31.42, -11.36, 48.26, 1.00)
(29.17, 14.52, 57.78, 1.00)
(28.04, 27.45, 62.54, 1.00)
(22.34, 13.13, 56.21, 1.00)
(21.21, 26.06, 60.97, 1.00)
(37.12, 2.97, 54.59, 1.00)
(35.99, 15.91, 59.35, 1.00)
(-0.49, 24.01, 52.22, 1.00)
(6.33, 25.40, 53.79, 1.00)
(5.14, -40.68, 28.43, 1.00)
(11.97, -39.29, 30.00, 1.00)
(8.59, -0.48, 44.27, 1.00)
(9.71, -13.41, 39.52, 1.00)
(29.06, 3.70, 48.97, 1.00)
(30.19, -9.23, 44.21, 1.00)
(27.93, 16.64, 53.73, 1.00)
(26.81, 29.58, 58.48, 1.00)
(21.11, 15.25, 52.16, 1.00)
(19.98, 28.18, 56.92, 1.00)
(35.89, 5.09, 50.54, 1.00)
(34.76, 18.03, 55.29, 1.00)

1 , 0 , 0 , 0
0 , 1 , 0 , 0
0 , 0 , -1.002002 , -2.002002
0 , 0 , -1 , 0
Verts
(0.74, 21.88, -58.39, -56.28)
(7.57, 23.28, -59.96, -57.84)
(6.37, -42.80, -34.55, -32.49)
(13.20, -41.41, -36.12, -34.05)
(9.82, -2.60, -50.42, -48.33)
(10.95, -15.53, -45.66, -43.57)
(30.29, 1.58, -55.13, -53.02)
(31.42, -11.36, -50.36, -48.26)
(29.17, 14.52, -59.90, -57.78)
(28.04, 27.45, -64.66, -62.54)
(22.34, 13.13, -58.33, -56.21)
(21.21, 26.06, -63.10, -60.97)
(37.12, 2.97, -56.70, -54.59)
(35.99, 15.91, -61.47, -59.35)
(-0.49, 24.01, -54.33, -52.22)
(6.33, 25.40, -55.90, -53.79)
(5.14, -40.68, -30.49, -28.43)
(11.97, -39.29, -32.06, -30.00)
(8.59, -0.48, -46.36, -44.27)
(9.71, -13.41, -41.60, -39.52)
(29.06, 3.70, -51.07, -48.97)
(30.19, -9.23, -46.30, -44.21)
(27.93, 16.64, -55.84, -53.73)
(26.81, 29.58, -60.60, -58.48)
(21.11, 15.25, -54.27, -52.16)
(19.98, 28.18, -59.04, -56.92)
(35.89, 5.09, -52.64, -50.54)
(34.76, 18.03, -57.41, -55.29)
